C:\Projects\STEP Transferability\Tools\DisaggregationTool\code\mz_disaggregationtool_v1\mz_disaggregationtool_v0\bin\Release\mz_disaggregationtool_v0.exe
C:\Projects\STEP Transferability\Tools\DisaggregationTool\code\mz_disaggregationtool_v1\mz_disaggregationtool_v0\bin\Release\mz_disaggregationtool_v0.pdb
C:\Projects\STEP Transferability\Tools\DisaggregationTool\code\mz_disaggregationtool_v1\mz_disaggregationtool_v0\obj\x86\Release\ResolveAssemblyReference.cache
C:\Projects\STEP Transferability\Tools\DisaggregationTool\code\mz_disaggregationtool_v1\mz_disaggregationtool_v0\obj\x86\Release\DisaggregationTool.FrmNaics.resources
C:\Projects\STEP Transferability\Tools\DisaggregationTool\code\mz_disaggregationtool_v1\mz_disaggregationtool_v0\obj\x86\Release\DisaggregationTool.FrmOutput.resources
C:\Projects\STEP Transferability\Tools\DisaggregationTool\code\mz_disaggregationtool_v1\mz_disaggregationtool_v0\obj\x86\Release\DisaggregationTool.FrmInput.resources
C:\Projects\STEP Transferability\Tools\DisaggregationTool\code\mz_disaggregationtool_v1\mz_disaggregationtool_v0\obj\x86\Release\DisaggregationTool.FrmSic.resources
C:\Projects\STEP Transferability\Tools\DisaggregationTool\code\mz_disaggregationtool_v1\mz_disaggregationtool_v0\obj\x86\Release\DisaggregationTool.Properties.Resources.resources
C:\Projects\STEP Transferability\Tools\DisaggregationTool\code\mz_disaggregationtool_v1\mz_disaggregationtool_v0\obj\x86\Release\GenerateResource.read.1.tlog
C:\Projects\STEP Transferability\Tools\DisaggregationTool\code\mz_disaggregationtool_v1\mz_disaggregationtool_v0\obj\x86\Release\GenerateResource.write.1.tlog
C:\Projects\STEP Transferability\Tools\DisaggregationTool\code\mz_disaggregationtool_v1\mz_disaggregationtool_v0\obj\x86\Release\mz_disaggregationtool_v0.exe
C:\Projects\STEP Transferability\Tools\DisaggregationTool\code\mz_disaggregationtool_v1\mz_disaggregationtool_v0\obj\x86\Release\mz_disaggregationtool_v0.pdb
C:\Projects\FDOT Allocation Tool\mz_disaggregationtool_v3\mz_disaggregationtool_v0\obj\x86\Release\mz_disaggregationtool_v0.exe
C:\Projects\FDOT Allocation Tool\mz_disaggregationtool_v3\mz_disaggregationtool_v0\obj\x86\Release\mz_disaggregationtool_v0.pdb
C:\Projects\FDOT Allocation Tool\mz_disaggregationtool_v3\mz_disaggregationtool_v0\bin\Release\mz_disaggregationtool_v0.exe
C:\Projects\FDOT Allocation Tool\mz_disaggregationtool_v3\mz_disaggregationtool_v0\bin\Release\mz_disaggregationtool_v0.pdb
C:\Projects\FDOT Allocation Tool\mz_disaggregationtool_v3\mz_disaggregationtool_v0\obj\x86\Release\ResolveAssemblyReference.cache
C:\Projects\FDOT Allocation Tool\mz_disaggregationtool_v3\mz_disaggregationtool_v0\obj\x86\Release\DisaggregationTool.FrmNaics.resources
C:\Projects\FDOT Allocation Tool\mz_disaggregationtool_v3\mz_disaggregationtool_v0\obj\x86\Release\DisaggregationTool.FrmOutput.resources
C:\Projects\FDOT Allocation Tool\mz_disaggregationtool_v3\mz_disaggregationtool_v0\obj\x86\Release\DisaggregationTool.FrmInput.resources
C:\Projects\FDOT Allocation Tool\mz_disaggregationtool_v3\mz_disaggregationtool_v0\obj\x86\Release\DisaggregationTool.FrmSic.resources
C:\Projects\FDOT Allocation Tool\mz_disaggregationtool_v3\mz_disaggregationtool_v0\obj\x86\Release\DisaggregationTool.Properties.Resources.resources
C:\Projects\FDOT Allocation Tool\mz_disaggregationtool_v3\mz_disaggregationtool_v0\obj\x86\Release\GenerateResource.read.1.tlog
C:\Projects\FDOT Allocation Tool\mz_disaggregationtool_v3\mz_disaggregationtool_v0\obj\x86\Release\GenerateResource.write.1.tlog
